label,message
ham,"Hey, are we still meeting at 6 for dinner?"
spam,"Congratulations! You've won a free iPhone ðŸŽ‰ Click here: http://win-prize.com"
ham,"Can you call me when youâ€™re free?"
spam,"URGENT! Your account has been compromised. Verify now: http://secure-login.net"
ham,"Donâ€™t forget to bring the documents tomorrow."
spam,"You have been selected for a $1000 Walmart gift card. Claim now!"
ham,"Iâ€™ll be late, stuck in traffic."
spam,"Lowest prices on meds! Order now and save 70%."
ham,"Happy birthday! Wish you all the best."
spam,"Final notice: Your car insurance expires today. Renew now."
ham,"See you at the gym later?"
spam,"You are pre-approved for a loan of up to $5000. Apply today!"
ham,"Did you watch the new episode last night?"
spam,"Win BIG! Reply YES to join our lucky draw contest!"
ham,"Meeting has been rescheduled to 4 PM."
spam,"FREE entry into our holiday contest. Text WIN to 88888."
ham,"Letâ€™s grab coffee tomorrow morning?"
spam,"Youâ€™ve been chosen for a FREE vacation! Call 1-[phone] now."
ham,"Iâ€™m almost home, want me to pick up food?"
spam,"Exclusive offer just for you! Buy 1 get 1 FREE on all items."
ham,"Thanks for helping me yesterday, really appreciate it."
spam,"Get rich quick! Work from home and earn $500/day. Join today."
ham,"Donâ€™t forget to pay the electricity bill before 5 PM."
spam,"Win a brand new car! Visit http://freecarprizes.com now."
ham,"Good luck with your exam tomorrow!"
spam,"Claim your reward points before midnight. Limited time offer!"
ham,"Call me after your meeting ends."
spam,"Youâ€™ve WON 2 movie tickets! Text CLAIM to 90909."
ham,"Letâ€™s go shopping this weekend."
spam,"Double your money in 1 week with our secret investment plan!"
ham,"Iâ€™ll send you the files once I reach office."
spam,"FREE membership trial! Sign up now and donâ€™t miss out."
